C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(534,5): warning MSB8028: The intermediate directory (C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\\Bin\Release\) contains files shared from another project (createWorld.vcxproj).  This can lead to incorrect clean and rebuild behavior.
  showCube.cpp
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(132,37): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(140,47): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(140,38): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(140,29): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(151,32): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(152,13): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(153,13): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(154,13): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(155,13): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(156,13): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(157,13): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(163,32): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(164,13): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(165,13): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(166,13): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(167,13): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(168,13): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(169,13): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(170,13): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(171,13): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(172,13): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(173,13): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(174,13): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(175,13): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(177,13): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(178,13): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(179,13): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(180,13): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(181,13): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(182,13): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(183,13): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(184,13): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(191,13): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(192,13): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(193,13): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(194,13): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(195,13): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(196,13): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(272,30): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(271,70): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(271,39): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(274,47): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(274,38): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(274,29): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(282,32): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(281,75): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(281,41): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(284,47): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(284,38): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(284,29): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(367,28): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(368,25): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(368,20): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(368,15): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(368,52): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(368,47): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(368,42): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(368,79): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(368,74): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(368,69): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(368,106): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(368,101): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(368,96): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(370,28): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(371,25): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(371,20): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(371,15): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(371,52): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(371,47): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(371,42): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(371,79): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(371,74): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(371,69): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(371,106): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(371,101): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(371,96): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(373,28): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(374,25): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(374,20): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(374,15): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(374,52): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(374,47): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(374,42): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(374,79): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(374,74): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(374,69): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(374,106): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(374,101): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(374,96): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(376,28): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(377,25): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
